,CustomerID
3622,14434.0
3623,13061.0
3624,17513.0
3625,16909.0
3626,16650.0
3627,18192.0
3628,17447.0
3629,17427.0
3630,15175.0
3631,13960.0
3632,17528.0
3633,16361.0
3634,13886.0
3635,13354.0
3636,15050.0
3637,13503.0
3638,16653.0
3639,16574.0
3640,13759.0
3641,17813.0
3642,12718.0
3643,15949.0
3644,12703.0
3645,13364.0
3646,16268.0
3647,18053.0
3648,16101.0
3649,15565.0
3650,18217.0
3651,13954.0
3652,15593.0
3653,13095.0
3654,15287.0
3655,13347.0
3656,15185.0
3657,16404.0
3658,16613.0
3659,16591.0
3660,15774.0
3661,13558.0
3662,16930.0
3663,16533.0
3664,18059.0
3665,14488.0
3666,16747.0
3667,14333.0
3668,13635.0
3669,17330.0
3670,17321.0
3671,14815.0
3672,15091.0
3673,15088.0
3674,15930.0
3675,16183.0
3676,13297.0
3677,13801.0
3678,16881.0
3679,17014.0
3680,15255.0
3681,14184.0
3682,13351.0
3683,15739.0
3684,12512.0
3685,17957.0
3686,15276.0
3687,15127.0
3688,16106.0
3689,17666.0
3690,13483.0
3691,16478.0
3692,17382.0
3693,12789.0
3694,16020.0
3695,17222.0
3696,16803.0
3697,13947.0
3698,16758.0
3699,12719.0
3700,17647.0
3701,14054.0
3702,12723.0
3703,18033.0
3704,13845.0
3705,15837.0
3706,12628.0
3707,13177.0
3708,14317.0
3709,16295.0
3710,13602.0
3711,16895.0
3712,17295.0
3713,13504.0
3714,13422.0
3715,15264.0
3716,16432.0
3717,13816.0
3718,14518.0
3719,13882.0
3720,15937.0
3721,12923.0
3722,17453.0
3723,15766.0
3724,15300.0
3725,13348.0
3726,14592.0
3727,14792.0
3728,17030.0
3729,12420.0
3730,14427.0
3731,12519.0
3732,13359.0
3733,14138.0
3734,15297.0
3735,13876.0
3736,12740.0
3737,17086.0
3738,13806.0
3739,18096.0
3740,13587.0
3741,12856.0
3742,13419.0
3743,17509.0
3744,16900.0
3745,13689.0
3746,13755.0
3747,16104.0
3748,13259.0
3749,16248.0
3750,15612.0
3751,15787.0
3752,16595.0
3753,13260.0
3754,15821.0
3755,18088.0
3756,16685.0
3757,13193.0
3758,13212.0
3759,14801.0
3760,16380.0
3761,16921.0
3762,15193.0
3763,14027.0
3764,16179.0
3765,15473.0
3766,17425.0
3767,18169.0
3768,18126.0
3769,16688.0
3770,16982.0
3771,15330.0
3772,17186.0
3773,13685.0
3774,16776.0
3775,13980.0
3776,13352.0
3777,15553.0
3778,15886.0
3779,17203.0
3780,12607.0
3781,17459.0
3782,12772.0
3783,16561.0
3784,14121.0
3785,12371.0
3786,17119.0
3787,17620.0
3788,12824.0
3789,14710.0
3790,16120.0
3791,14624.0
3792,16171.0
3793,12536.0
3794,13690.0
3795,17934.0
3796,14642.0
3797,12602.0
3798,16753.0
3799,17737.0
3800,13464.0
3801,12667.0
3802,12498.0
3803,14537.0
3804,17279.0
3805,14251.0
3806,12446.0
3807,12631.0
3808,14234.0
3809,14975.0
3810,13853.0
3811,16773.0
3812,16430.0
3813,16793.0
3814,18130.0
3815,17614.0
3816,13858.0
3817,14856.0
3818,14089.0
3819,15478.0
3820,16413.0
3821,13810.0
3822,16416.0
3823,13006.0
3824,17986.0
3825,12454.0
3826,14910.0
3827,16243.0
3828,13878.0
3829,16934.0
3830,15994.0
3831,14547.0
3832,16052.0
3833,15113.0
3834,12475.0
3835,16542.0
3836,18042.0
3837,16563.0
3838,17201.0
3839,17520.0
3840,13923.0
3841,16412.0
3842,17205.0
3843,17534.0
3844,15335.0
3845,16737.0
3846,15066.0
3847,17206.0
3848,17785.0
3849,16932.0
3850,16363.0
3851,14830.0
3852,17244.0
3853,15355.0
3854,15598.0
3855,15637.0
3856,16848.0
3857,15678.0
3858,14015.0
3859,13594.0
3860,15327.0
3861,14861.0
3862,14554.0
3863,12611.0
3864,14179.0
3865,15604.0
3866,14381.0
3867,12572.0
3868,16123.0
3869,16851.0
3870,17148.0
3871,17549.0
3872,17973.0
3873,15610.0
3874,15853.0
3875,18019.0
3876,14698.0
3877,16826.0
3878,17824.0
3879,12522.0
3880,15803.0
3881,15006.0
3882,17350.0
3883,14799.0
3884,15814.0
3885,16260.0
3886,14638.0
3887,17354.0
3888,13245.0
3889,14923.0
3890,16177.0
3891,13366.0
3892,16284.0
3893,16846.0
3894,14484.0
3895,13897.0
3896,14585.0
3897,17125.0
3898,15836.0
3899,16313.0
3900,13460.0
3901,12403.0
3902,14967.0
3903,15286.0
3904,17832.0
3905,12646.0
3906,16015.0
3907,16311.0
3908,15728.0
3909,15740.0
3910,13974.0
3911,15677.0
3912,15000.0
3913,16017.0
3914,13471.0
3915,13598.0
3916,18005.0
3917,15427.0
3918,15022.0
3919,17111.0
3920,17836.0
3921,14629.0
3922,15592.0
3923,15277.0
3924,16491.0
3925,15516.0
3926,14764.0
3927,16742.0
3928,15142.0
3929,17344.0
3930,18240.0
3931,17081.0
3932,14474.0
3933,14139.0
3934,15844.0
3935,13176.0
3936,12398.0
3937,15345.0
3938,16708.0
3939,15963.0
3940,18045.0
3941,13182.0
3942,15158.0
3943,13028.0
3944,13978.0
3945,16056.0
3946,12812.0
3947,16071.0
3948,14539.0
3949,14550.0
3950,17712.0
3951,14102.0
3952,14598.0
3953,15320.0
3954,16415.0
3955,12448.0
3956,12827.0
3957,16345.0
3958,15993.0
3959,17895.0
3960,15948.0
3961,15659.0
3962,18154.0
3963,12630.0
3964,13363.0
3965,18276.0
3966,17684.0
3967,17878.0
3968,14752.0
3969,16847.0
3970,14971.0
3971,17545.0
3972,16026.0
3973,16513.0
3974,12430.0
3975,14357.0
3976,16855.0
3977,16680.0
3978,18035.0
3979,16648.0
3980,16164.0
3981,14218.0
3982,15096.0
3983,18030.0
3984,14416.0
3985,17839.0
3986,16601.0
3987,12912.0
3988,13278.0
3989,14582.0
3990,15748.0
3991,16079.0
3992,17590.0
3993,15054.0
3994,14158.0
3995,15385.0
3996,16506.0
3997,13822.0
3998,18067.0
3999,16190.0
4000,15444.0
4001,13607.0
4002,12581.0
4003,15360.0
4004,13103.0
4005,15667.0
4006,13651.0
4007,12552.0
4008,16127.0
4009,12588.0
4010,15977.0
4011,13697.0
4012,14345.0
4013,17503.0
4014,16830.0
4015,17495.0
4016,12491.0
4017,14485.0
4018,13868.0
4019,15423.0
4020,17668.0
4021,16971.0
4022,16352.0
4023,16884.0
4024,15830.0
4025,14216.0
4026,15275.0
4027,16790.0
4028,15576.0
4029,18105.0
4030,18164.0
4031,14974.0
4032,17947.0
4033,13318.0
4034,18104.0
4035,13271.0
4036,17595.0
4037,14528.0
4038,17432.0
4039,16337.0
4040,14098.0
4041,15551.0
4042,16347.0
4043,13721.0
4044,16322.0
4045,17403.0
4046,16914.0
4047,16602.0
4048,12544.0
4049,13914.0
4050,13467.0
4051,17221.0
4052,17078.0
4053,13447.0
4054,15010.0
4055,18022.0
4056,16318.0
4057,17274.0
4058,15597.0
4059,17233.0
4060,16887.0
4061,13938.0
4062,17084.0
4063,14882.0
4064,15017.0
4065,12882.0
4066,17387.0
4067,13727.0
4068,13532.0
4069,16445.0
4070,15156.0
4071,16372.0
4072,17608.0
4073,12638.0
4074,14174.0
4075,14039.0
4076,13040.0
4077,15883.0
4078,14664.0
4079,15526.0
4080,17831.0
4081,15025.0
4082,12357.0
4083,17761.0
4084,15870.0
4085,14080.0
4086,17623.0
4087,13673.0
4088,14073.0
4089,16070.0
4090,13066.0
4091,14929.0
4092,13710.0
4093,16732.0
4094,14140.0
4095,17219.0
4096,16505.0
4097,15957.0
4098,18123.0
4099,15043.0
4100,17313.0
4101,18216.0
4102,17022.0
4103,15153.0
4104,16759.0
4105,16751.0
4106,12893.0
4107,14836.0
4108,17011.0
4109,12532.0
4110,17038.0
4111,14968.0
4112,12504.0
4113,16516.0
4114,13522.0
4115,15986.0
4116,13992.0
4117,14354.0
4118,16986.0
4119,16953.0
4120,18274.0
4121,15450.0
4122,15531.0
4123,17500.0
4124,17197.0
4125,16025.0
4126,12659.0
4127,17461.0
4128,17791.0
4129,15463.0
4130,17977.0
4131,12617.0
4132,14863.0
4133,16903.0
4134,12508.0
4135,17502.0
4136,12538.0
4137,17901.0
4138,14789.0
4139,18209.0
4140,12985.0
4141,15557.0
4142,16433.0
4143,15692.0
4144,17052.0
4145,16368.0
4146,18014.0
4147,13732.0
4148,13091.0
4149,14661.0
4150,13170.0
4151,15654.0
4152,13146.0
4153,14788.0
4154,13603.0
4155,14382.0
4156,16720.0
4157,14904.0
4158,14494.0
4159,14902.0
4160,16936.0
4161,12938.0
4162,15168.0
4163,17538.0
4164,18082.0
4165,18117.0
4166,15458.0
4167,17566.0
4168,16207.0
4169,12762.0
4170,17793.0
4171,14953.0
4172,16504.0
4173,12374.0
4174,15009.0
4175,16423.0
4176,15419.0
4177,17510.0
4178,15758.0
4179,15524.0
4180,14725.0
4181,14666.0
4182,14714.0
4183,17153.0
4184,12950.0
4185,15720.0
4186,18181.0
4187,15556.0
4188,17357.0
4189,12890.0
4190,13449.0
4191,15269.0
4192,14385.0
4193,15900.0
4194,17680.0
4195,13926.0
4196,16204.0
4197,17896.0
4198,17835.0
4199,15432.0
4200,18006.0
4201,15657.0
4202,17237.0
4203,13160.0
4204,12847.0
4205,17397.0
4206,17985.0
4207,14362.0
4208,13828.0
4209,15435.0
4210,12445.0
4211,12603.0
4212,14641.0
4213,12618.0
4214,15621.0
4215,12391.0
4216,18034.0
4217,17286.0
4218,17904.0
4219,17301.0
4220,15368.0
4221,14793.0
4222,17650.0
4223,12702.0
4224,14881.0
4225,16784.0
4226,14052.0
4227,18110.0
4228,17561.0
4229,15988.0
4230,17523.0
4231,14950.0
4232,16666.0
4233,14860.0
4234,17636.0
4235,13832.0
4236,13142.0
4237,16366.0
4238,14300.0
4239,12349.0
4240,12658.0
4241,12795.0
4242,15567.0
4243,15645.0
4244,16406.0
4245,15857.0
4246,12984.0
4247,17253.0
4248,13739.0
4249,18139.0
4250,15274.0
4251,17010.0
4252,15115.0
4253,17100.0
4254,15699.0
4255,13403.0
4256,16956.0
4257,17600.0
4258,15877.0
4259,14424.0
4260,13322.0
4261,17297.0
4262,13986.0
4263,12920.0
4264,18249.0
4265,15634.0
4266,16376.0
4267,16811.0
4268,12452.0
4269,14581.0
4270,14675.0
4271,17290.0
4272,16343.0
4273,13638.0
4274,16482.0
4275,12784.0
4276,17458.0
4277,14785.0
4278,17254.0
4279,17767.0
4280,15725.0
4281,17247.0
4282,18184.0
4283,15428.0
4284,17727.0
4285,14756.0
4286,16856.0
4287,14703.0
4288,17385.0
4289,12531.0
4290,15872.0
4291,14966.0
4292,17232.0
4293,17468.0
4294,13332.0
4295,14946.0
4296,13256.0
4297,13596.0
4298,16024.0
4299,14954.0
4300,17885.0
4301,14093.0
4302,14893.0
4303,15721.0
4304,17852.0
4305,13844.0
4306,12479.0
4307,12660.0
4308,15540.0
4309,17379.0
4310,16800.0
4311,17806.0
4312,17359.0
4313,13188.0
4314,14480.0
4315,13349.0
4316,15619.0
4317,15148.0
4318,14601.0
4319,15783.0
4320,17772.0
4321,14126.0
4322,16479.0
4323,13428.0
4324,15790.0
4325,13521.0
4326,14349.0
4327,18058.0
4328,12953.0
4329,12966.0
4330,15060.0
4331,17911.0
4332,14804.0
4333,15904.0
4334,16789.0
4335,12558.0
4336,17942.0
4337,12587.0
4338,13560.0
4339,15539.0
4340,13017.0
4341,18174.0
4342,13153.0
4343,15773.0
4344,17936.0
4345,16535.0
4346,16988.0
4347,15097.0
4348,18015.0
4349,16597.0
4350,13790.0
4351,14219.0
4352,12367.0
4353,17383.0
4354,12478.0
4355,15992.0
4356,15318.0
4357,17914.0
4358,16528.0
4359,12442.0
4360,16569.0
4361,12650.0
4362,14578.0
4363,16000.0
4364,15195.0
4365,14087.0
4366,14204.0
4367,15471.0
4368,13436.0
4369,15520.0
4370,13298.0
4371,14569.0
4372,12713.0
